CPS Behavior Data,,,Misconducts,,,,"Suspensions
(includes ISS & OSS)",,"In School Suspensions 
(ISS)",,,,,,"Out of School Suspensions 
(OSS)",,,,,,"Police Notifications
",,,,
Category,School Year,Time Period1,# of Misconducts2,# of Group 1-2 (minor) Misconducts3,# of Group 3-4 (moderate) Misconducts4,# of Group 5-6 (major) Misconducts5,# of Suspensions6,% of Misconducts Resulting in a Suspension,# of ISS,% of Misconducts Resulting in ISS,ISS per 100 Students,# of Unique Students Receiving ISS,% of Unique Students Receiving ISS,Average Length of ISS,# of OSS,% of Misconducts Resulting in OSS,OSS per 100 Students,# of Unique Students Receiving OSS,% of Unique Students Receiving OSS,Average Length of OSS,# of Police Notifications,% of Misconducts Resulting in Police Notification,Police Notifications per 100 Students,# of Unique Students Receiving Police Notification,% of Unique Students Receiving Police Notification
District Wide,2011-2012,EOY,132746,56328,66107,10311,102416,77.2,34263,25.8,12.37,16619,6,1.39,68153,51.3,24.6,35605,12.9,2.89,5166,3.9,1.86,4244,1.5
District Wide,2012-2013,EOY,134183,49135,72816,12232,106850,79.6,37231,27.7,13,18512,6.5,1.36,69619,51.9,24.3,35002,12.2,2.48,5200,3.9,1.82,4243,1.5
District Wide,2013-2014,S1,61673,28047,28808,4818,44385,72,20227,32.8,6.38,11263,3.6,1.24,25229,40.9,7.96,16235,5.1,2.47,2143,3.5,0.68,1864,0.6
District Wide,2013-2014,EOY,120557,52017,58532,10008,87764,72.8,38056,31.6,12.77,17597,5.9,1.31,49708,41.2,16.69,26436,8.9,2.46,4342,3.6,1.46,3543,1.2
District Wide,2014-2015,S1,60032,30570,25233,4229,26920,44.8,17676,29.4,5.55,9519,3,1.25,9926,16.5,3.12,7019,2.2,2.41,1958,3.3,0.61,1671,0.5
District Wide,2014-2015,EOY,132548,62462,60322,9764,63035,47.6,38672,29.2,13.02,16609,5.6,1.25,24363,18.4,8.21,14364,4.8,2.33,4210,3.2,1.42,3347,1.1
District Wide,2015-2016,S1,60089,29011,26526,4552,26318,43.8,16749,27.9,5.24,8630,2.7,1.21,10177,16.9,3.18,7353,2.3,2.29,1549,2.6,0.48,1340,0.4
District Wide,2015-2016,EOY,122073,57237,55143,9693,57325,47,34178,28,12.19,15173,5.4,1.23,23147,19,8.26,14059,5,2.26,3253,2.7,1.16,2637,0.9
District Wide,2016-2017,S1,51179,28729,18729,3721,16848,32.9,10345,20.2,3.3,6624,2.1,1.24,7039,13.8,2.25,5318,1.7,2.05,1325,2.6,0.42,1171,0.4
District Wide,2016-2017,EOY,100455,52601,40058,7796,38207,38,21580,21.5,7.78,12228,4.4,1.26,16627,16.6,6,10767,3.9,2.04,2681,2.7,0.97,2215,0.8
District Wide,2017-2018,S1,49548,28421,17436,3691,15263,30.8,9470,19.1,3.17,6359,2.1,1.28,6272,12.7,2.1,4890,1.6,2.09,1158,2.3,0.39,1018,0.3
District Wide,2017-2018,EOY,97647,53049,36917,7681,34169,35,20607,21.1,8.9,11843,5.1,1.28,13562,13.9,5.86,9238,4,2.06,2354,2.4,1.02,1995,0.9
District Wide,2018-2019,S1,39389,19279,15506,4604,15088,38.3,9860,25,3.38,6376,2.2,1.25,5228,13.3,1.79,4113,1.4,1.89,1054,2.7,0.36,905,0.3
District Wide,2018-2019,EOY,76814,34802,32468,9544,32794,42.7,21169,27.6,9.45,11439,5.1,1.24,11625,15.1,5.19,8030,3.6,1.88,1758,2.3,0.78,1487,0.7
Male,2011-2012,EOY,85533,34830,43346,7357,65984,77.1,21423,25,15.35,10053,7.2,,44561,52.1,31.93,22237,15.9,,3470,4.1,2.49,2787,2
Male,2012-2013,EOY,88876,32138,48010,8728,69997,78.8,23985,27,16.62,11382,7.9,,46012,51.8,31.88,21886,15.2,,3560,4,2.47,2829,2
Male,2013-2014,S1,41345,18471,19455,3419,29698,71.8,13250,32,8.28,7008,4.4,,17188,41.6,10.74,10716,6.7,,1459,3.5,0.91,1249,0.8
Male,2013-2014,EOY,79791,33758,38912,7121,58038,72.7,24534,30.7,16.32,10775,7.2,,33504,42,22.29,17034,11.3,,2937,3.7,1.95,2335,1.6
Male,2014-2015,S1,39716,19928,16759,3029,17435,43.9,11309,28.5,7.04,5925,3.7,,6598,16.6,4.11,4534,2.8,,1338,3.4,0.83,1110,0.7
Male,2014-2015,EOY,87368,40528,40098,6742,40941,46.9,24649,28.2,16.47,10292,6.9,,16292,18.6,10.89,9167,6.1,,2847,3.3,1.9,2181,1.5
Male,2015-2016,S1,40420,19503,17796,3121,17361,43,11019,27.3,6.83,5427,3.4,,6748,16.7,4.18,4699,2.9,,1068,2.6,0.66,906,0.6
Male,2015-2016,EOY,80672,37459,36766,6447,37312,46.3,22219,27.5,15.7,9414,6.7,,15093,18.7,10.67,8781,6.2,,2128,2.6,1.5,1674,1.2
Male,2016-2017,S1,34225,18660,12956,2609,11323,33.1,6972,20.4,4.41,4284,2.7,,4704,13.7,2.98,3451,2.2,,905,2.6,0.57,783,0.5
Male,2016-2017,EOY,66730,34052,27419,5259,25174,37.7,14406,21.6,10.3,7811,5.6,,10768,16.1,7.7,6697,4.8,,1777,2.7,1.27,1429,1
Male,2017-2018,S1,32748,18190,11992,2566,10003,30.5,6207,19,4.12,4080,2.7,,4102,12.5,2.73,3117,2.1,,788,2.4,0.52,677,0.4
Male,2017-2018,EOY,63949,33264,25446,5239,22534,35.2,13577,21.2,11.63,7507,6.4,,8957,14,7.67,5856,5,,1566,2.4,1.34,1305,1.1
Male,2018-2019,S1,26788,12988,10591,3209,9783,36.5,6319,23.6,4.29,4043,2.7,,3464,12.9,2.35,2613,1.8,,685,2.6,0.46,579,0.4
Male,2018-2019,EOY,51373,23020,21788,6565,21135,41.1,13439,26.2,11.89,7155,6.3,,7696,15,6.81,5048,4.5,,1160,2.3,1.03,961,0.9
Female,2011-2012,EOY,47213,21498,22761,2954,36432,77.2,12840,27.2,9.34,6566,4.8,,23592,50,17.16,13368,9.7,,1696,3.6,1.23,1457,1.1
Female,2012-2013,EOY,45307,16997,24806,3504,36853,81.3,13246,29.2,9.32,7130,5,,23607,52.1,16.61,13116,9.2,,1640,3.6,1.15,1414,1
Female,2013-2014,S1,20328,9576,9353,1399,14687,72.3,6977,34.3,4.44,4255,2.7,,8041,39.6,5.12,5519,3.5,,684,3.4,0.44,615,0.4
Female,2013-2014,EOY,40766,18259,19620,2887,29726,72.9,13522,33.2,9.16,6822,4.6,,16204,39.7,10.98,9402,6.4,,1405,3.4,0.95,1208,0.8
Female,2014-2015,S1,20316,10642,8474,1200,9485,46.7,6367,31.3,4.03,3594,2.3,,3328,16.4,2.11,2485,1.6,,620,3.1,0.39,561,0.4
Female,2014-2015,EOY,45180,21934,20224,3022,22094,48.9,14023,31,9.52,6317,4.3,,8071,17.9,5.48,5197,3.5,,1363,3,0.93,1166,0.8
Female,2015-2016,S1,19669,9508,8730,1431,8957,45.5,5730,29.1,3.62,3203,2,,3429,17.4,2.16,2654,1.7,,481,2.4,0.3,434,0.3
Female,2015-2016,EOY,41401,19778,18377,3246,20013,48.3,11959,28.9,8.61,5759,4.1,,8054,19.5,5.8,5278,3.8,,1125,2.7,0.81,963,0.7
Female,2016-2017,S1,16954,10069,5773,1112,5525,32.6,3373,19.9,2.17,2340,1.5,,2335,13.8,1.5,1867,1.2,,420,2.5,0.27,388,0.3
Female,2016-2017,EOY,33725,18549,12639,2537,13033,38.6,7174,21.3,5.22,4417,3.2,,5859,17.4,4.26,4070,3,,904,2.7,0.66,786,0.6
Female,2017-2018,S1,16800,10231,5444,1125,5260,31.3,3263,19.4,2.21,2279,1.5,,2170,12.9,1.47,1773,1.2,,370,2.2,0.25,341,0.2
Female,2017-2018,EOY,33698,19785,11471,2442,11635,34.5,7030,20.9,6.13,4336,3.8,,4605,13.7,4.01,3382,2.9,,788,2.3,0.69,690,0.6
Female,2018-2019,S1,12601,6291,4915,1395,5305,42.1,3541,28.1,2.45,2333,1.6,,1764,14,1.22,1500,1,,369,2.9,0.26,326,0.2
Female,2018-2019,EOY,25441,11782,10680,2979,11659,45.8,7730,30.4,6.73,4284,3.7,,3929,15.4,3.42,2982,2.6,,598,2.4,0.52,526,0.5
Students With IEPs,2011-2012,EOY,30483,12316,15392,2775,23100,75.8,8150,26.7,22.28,3479,9.5,,14911,48.9,40.77,7469,20.4,,1378,4.5,3.77,1071,2.9
Students With IEPs,2012-2013,EOY,32392,11444,17675,3273,24181,74.7,8997,27.8,23.3,3863,10,,15900,49.1,41.17,7618,19.7,,1491,4.6,3.86,1113,2.9
Students With IEPs,2013-2014,S1,16108,6760,7899,1449,11317,70.3,4994,31,11.36,2448,5.6,,6695,41.6,15.23,4167,9.5,,619,3.8,1.41,515,1.2
Students With IEPs,2013-2014,EOY,29819,12075,14920,2824,20532,68.9,9016,30.2,21.81,3611,8.7,,12145,40.7,29.38,6194,15,,1238,4.2,2.99,937,2.3
Students With IEPs,2014-2015,S1,14370,6852,6452,1066,6030,42,3861,26.9,9.02,1946,4.5,,2357,16.4,5.51,1629,3.8,,492,3.4,1.15,401,0.9
Students With IEPs,2014-2015,EOY,31256,13925,14955,2376,14091,45.1,8746,28,21.56,3370,8.3,,5762,18.4,14.2,3224,7.9,,1099,3.5,2.71,785,1.9
Students With IEPs,2015-2016,S1,17197,7768,8133,1296,7280,42.3,4498,26.2,9.75,2029,4.4,,2933,17.1,6.36,1988,4.3,,524,3,1.14,428,0.9
Students With IEPs,2015-2016,EOY,33191,14683,15857,2651,14743,44.4,8781,26.5,21.68,3365,8.3,,6297,19,15.54,3554,8.8,,1018,3.1,2.51,753,1.9
Students With IEPs,2016-2017,S1,14698,7454,6121,1123,4857,33,2920,19.9,6.48,1669,3.7,,2092,14.2,4.64,1457,3.2,,425,2.9,0.94,360,0.8
Students With IEPs,2016-2017,EOY,27601,13144,12215,2242,10191,36.9,5809,21,14.58,2878,7.2,,4688,17,11.77,2735,6.9,,851,3.1,2.14,657,1.6
Students With IEPs,2017-2018,S1,13952,7147,5709,1096,4396,31.5,2594,18.6,5.99,1568,3.6,,1938,13.9,4.47,1383,3.2,,423,3,0.98,346,0.8
Students With IEPs,2017-2018,EOY,26533,12700,11667,2166,9224,34.8,5544,20.9,16.48,2760,8.2,,4008,15.1,11.92,2435,7.2,,800,3,2.38,632,1.9
Students With IEPs,2018-2019,S1,12518,5868,5256,1394,4270,34.1,2679,21.4,6.06,1598,3.6,,1591,12.7,3.6,1140,2.6,,374,3,0.85,314,0.7
Students With IEPs,2018-2019,EOY,22987,9974,10275,2738,8860,38.5,5414,23.6,15.97,2662,7.9,,3446,15,10.16,2071,6.1,,614,2.7,1.81,498,1.5
English Language Learners,2011-2012,EOY,6838,3065,3362,411,4895,71.6,2021,29.6,3.83,1103,2.1,,2874,42,5.44,1738,3.3,,278,4.1,0.53,245,0.5
English Language Learners,2012-2013,EOY,7298,3082,3670,546,4788,65.6,1785,24.5,3.29,1085,2,,3094,42.4,5.7,1785,3.3,,242,3.3,0.45,209,0.4
English Language Learners,2013-2014,S1,3972,2205,1557,210,2565,64.6,1487,37.4,2.55,786,1.3,,1117,28.1,1.91,793,1.4,,101,2.5,0.17,86,0.1
English Language Learners,2013-2014,EOY,7523,3801,3234,488,4739,63,2516,33.4,4.56,1274,2.3,,2315,30.8,4.2,1421,2.6,,228,3,0.41,183,0.3
English Language Learners,2014-2015,S1,3815,2181,1399,235,1429,37.5,975,25.6,1.59,547,0.9,,482,12.6,0.79,373,0.6,,115,3,0.19,105,0.2
English Language Learners,2014-2015,EOY,8483,4621,3370,492,3340,39.4,2218,26.1,3.84,1047,1.8,,1183,13.9,2.05,780,1.4,,222,2.6,0.38,184,0.3
English Language Learners,2015-2016,S1,4122,2297,1558,267,1372,33.3,893,21.7,1.46,573,0.9,,532,12.9,0.87,389,0.6,,95,2.3,0.16,81,0.1
English Language Learners,2015-2016,EOY,8496,4682,3272,542,3055,36,1961,23.1,3.62,1061,2,,1194,14.1,2.2,796,1.5,,186,2.2,0.34,151,0.3
English Language Learners,2016-2017,S1,3887,2531,1150,206,1001,25.8,693,17.8,1.19,457,0.8,,340,8.7,0.58,276,0.5,,60,1.5,0.1,54,0.1
English Language Learners,2016-2017,EOY,7968,4923,2608,437,2378,29.8,1640,20.6,3.14,995,1.9,,815,10.2,1.56,590,1.1,,126,1.6,0.24,108,0.2
English Language Learners,2017-2018,S1,4828,3054,1465,309,1203,24.9,815,16.9,1.39,607,1,,424,8.8,0.72,337,0.6,,82,1.7,0.14,65,0.1
English Language Learners,2017-2018,EOY,9484,5708,3191,585,2831,29.9,2016,21.3,4.41,1218,2.7,,913,9.6,2,660,1.4,,164,1.7,0.36,135,0.3
English Language Learners,2018-2019,S1,3831,2154,1354,323,1154,30.1,861,22.5,1.56,621,1.1,,293,7.6,0.53,229,0.4,,65,1.7,0.12,62,0.1
English Language Learners,2018-2019,EOY,7356,3810,2780,766,2664,36.2,1929,26.2,4.37,1158,2.6,,735,10,1.67,518,1.2,,111,1.5,0.25,104,0.2
White,2011-2012,EOY,5477,2716,2427,334,3328,60.8,1261,23,4.49,733,2.6,,2068,37.8,7.36,1183,4.2,,187,3.4,0.67,150,0.5
White,2012-2013,EOY,4646,1918,2394,334,3010,64.8,1271,27.4,4.36,703,2.4,,1778,38.3,6.1,1016,3.5,,238,5.1,0.82,204,0.7
White,2013-2014,S1,1770,810,815,145,1069,60.4,530,29.9,1.58,354,1.1,,556,31.4,1.66,428,1.3,,68,3.8,0.2,64,0.2
White,2013-2014,EOY,3613,1595,1697,321,2220,61.4,1101,30.5,3.51,658,2.1,,1154,31.9,3.68,777,2.5,,140,3.9,0.45,124,0.4
White,2014-2015,S1,2173,1233,851,89,668,30.7,463,21.3,1.34,313,0.9,,227,10.4,0.66,182,0.5,,66,3,0.19,61,0.2
White,2014-2015,EOY,5321,2704,2391,226,1846,34.7,1260,23.7,3.73,741,2.2,,637,12,1.88,423,1.3,,135,2.5,0.4,117,0.3
White,2015-2016,S1,2280,1133,1004,143,654,28.7,369,16.2,1.02,278,0.8,,299,13.1,0.83,227,0.6,,43,1.9,0.12,40,0.1
White,2015-2016,EOY,4637,2106,2219,312,1450,31.3,817,17.6,2.57,551,1.7,,676,14.6,2.12,476,1.5,,103,2.2,0.32,95,0.3
White,2016-2017,S1,2110,1166,786,158,490,23.2,309,14.6,0.86,241,0.7,,204,9.7,0.57,162,0.4,,59,2.8,0.16,51,0.1
White,2016-2017,EOY,4618,2397,1907,314,1240,26.9,804,17.4,2.52,567,1.8,,481,10.4,1.51,340,1.1,,114,2.5,0.36,97,0.3
White,2017-2018,S1,2692,1553,993,146,512,19,328,12.2,0.93,267,0.8,,199,7.4,0.56,165,0.5,,62,2.3,0.17,56,0.2
White,2017-2018,EOY,5272,2890,2059,323,1181,22.4,803,15.2,2.88,541,1.9,,421,8,1.51,324,1.2,,120,2.3,0.43,110,0.4
White,2018-2019,S1,2400,1285,920,195,444,18.5,312,13,0.86,242,0.7,,132,5.5,0.36,113,0.3,,33,1.4,0.09,33,0.1
White,2018-2019,EOY,4604,2262,1911,431,1124,24.4,823,17.9,2.72,555,1.8,,301,6.5,0.99,233,0.8,,63,1.4,0.21,61,0.2
African American,2011-2012,EOY,86013,32376,46416,7221,71449,83.1,21203,24.7,19.54,9827,9.1,,50248,58.4,46.31,25143,23.2,,3393,3.9,3.13,2728,2.5
African American,2012-2013,EOY,93650,31903,52918,8829,76883,82.1,26197,28,24.12,12083,11.1,,52404,56,48.25,25103,23.1,,3450,3.7,3.18,2788,2.6
African American,2013-2014,S1,41005,17014,20523,3468,30846,75.2,12536,30.6,10.68,6791,5.8,,19100,46.6,16.27,11884,10.1,,1411,3.4,1.2,1221,1
African American,2013-2014,EOY,80942,32269,41642,7031,60244,74.4,24649,30.5,22.36,10544,9.6,,37121,45.9,33.67,18718,17,,2805,3.5,2.54,2272,2.1
African American,2014-2015,S1,40058,19427,17687,2944,19031,47.5,12338,30.8,10.69,6368,5.5,,7204,18,6.24,4966,4.3,,1267,3.2,1.1,1085,0.9
African American,2014-2015,EOY,85533,37511,41179,6843,42104,49.2,25829,30.2,24.07,10319,9.6,,17336,20.3,16.16,9887,9.2,,2786,3.3,2.6,2191,2
African American,2015-2016,S1,39321,17642,18622,3057,19072,48.5,12242,31.1,10.76,5740,5,,7206,18.3,6.33,5154,4.5,,1023,2.6,0.9,864,0.8
African American,2015-2016,EOY,78200,34435,37212,6553,39845,51,24310,31.1,24.44,9627,9.7,,16390,21,16.47,9657,9.7,,2167,2.8,2.18,1693,1.7
African American,2016-2017,S1,28551,13635,12511,2405,11501,40.3,6823,23.9,6.31,4209,3.9,,5030,17.6,4.65,3728,3.4,,913,3.2,0.84,800,0.7
African American,2016-2017,EOY,55003,23874,26122,5007,24482,44.5,13252,24.1,13.86,7094,7.4,,11946,21.7,12.5,7442,7.8,,1832,3.3,1.92,1470,1.5
African American,2017-2018,S1,24761,11810,10858,2093,9845,39.8,5868,23.7,5.82,3647,3.6,,4260,17.2,4.22,3250,3.2,,727,2.9,0.72,639,0.6
African American,2017-2018,EOY,48940,21641,22792,4507,20532,42,12033,24.6,15.38,6490,8.3,,9169,18.7,11.72,6050,7.7,,1483,3,1.9,1231,1.6
African American,2018-2019,S1,21730,9969,9289,2472,9335,43,5962,27.4,6.11,3564,3.7,,3373,15.5,3.46,2631,2.7,,593,2.7,0.61,512,0.5
African American,2018-2019,EOY,43193,18096,19966,5131,20218,46.8,12731,29.5,16.99,6179,8.2,,7487,17.3,9.99,5068,6.8,,1033,2.4,1.38,872,1.2
Native American / Alaskan,2011-2012,EOY,357,162,173,22,220,61.6,86,24.1,7.97,48,4.4,,134,37.5,12.42,78,7.2,,12,3.4,1.11,11,1
Native American / Alaskan,2012-2013,EOY,325,140,158,27,225,69.2,86,26.5,8.02,47,4.4,,143,44,13.34,72,6.7,,12,3.7,1.12,11,1
Native American / Alaskan,2013-2014,S1,159,95,55,9,118,74.2,75,47.2,7.2,34,3.3,,46,28.9,4.41,30,2.9,,3,1.9,0.29,3,0.3
Native American / Alaskan,2013-2014,EOY,303,169,117,17,211,69.6,121,39.9,12.22,48,4.8,,95,31.4,9.6,55,5.6,,11,3.6,1.11,11,1.1
Native American / Alaskan,2014-2015,S1,175,104,62,9,72,41.1,51,29.1,5.55,25,2.7,,22,12.6,2.39,18,2,,10,5.7,1.09,9,1
Native American / Alaskan,2014-2015,EOY,350,194,138,18,173,49.4,120,34.3,13.41,43,4.8,,59,16.9,6.6,38,4.2,,16,4.6,1.79,14,1.6
Native American / Alaskan,2015-2016,S1,149,95,45,9,64,43,43,28.9,5.52,25,3.2,,25,16.8,3.21,17,2.2,,1,0.7,0.13,1,0.1
Native American / Alaskan,2015-2016,EOY,314,187,111,16,132,42,95,30.3,13.91,45,6.6,,44,14,6.44,27,4,,2,0.6,0.29,2,0.3
