CPS Behavior Data,,,Misconducts,,,,"Suspensions
Native American / Alaskan,2016-2017,S1,176,114,51,11,42,23.9,26,14.8,2.6,19,1.9,,19,10.8,1.9,15,1.5,,2,1.1,0.2,2,0.2
Native American / Alaskan,2016-2017,EOY,329,199,105,25,104,31.6,68,20.7,7.7,39,4.4,,43,13.1,4.87,32,3.6,,9,2.7,1.02,9,1
Native American / Alaskan,2017-2018,S1,186,127,48,11,38,20.4,26,14,2.74,25,2.6,,14,7.5,1.47,12,1.3,,1,0.5,0.11,1,0.1
Native American / Alaskan,2017-2018,EOY,355,227,100,28,88,24.8,52,14.6,6.99,39,5.2,,40,11.3,5.38,27,3.6,,4,1.1,0.54,4,0.5
Native American / Alaskan,2018-2019,S1,115,62,39,14,37,32.2,26,22.6,2.94,19,2.2,,11,9.6,1.25,8,0.9,,2,1.7,0.23,2,0.2
Native American / Alaskan,2018-2019,EOY,206,107,69,30,79,38.3,55,26.7,7.74,31,4.4,,24,11.7,3.38,20,2.8,,9,4.4,1.27,9,1.3
Asian / Pacific Islander 7,2012-2013,EOY,2,0,1,1,2,100,0,0,0,0,0,,2,100,8.45,2,8.5,,0,0,0,0,0
Asian / Pacific Islander 7,2013-2014,EOY,1,0,1,0,1,100,0,0,0,0,0,,1,100,8.23,1,8.2,,0,0,0,0,0
Asian / Pacific Islander 7,2017-2018,S1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Asian / Pacific Islander 7,2017-2018,EOY,2,1,0,1,1,50,0,0,0,0,0,,1,50,6.49,1,6.5,,0,0,0,0,0
Hispanic,2011-2012,EOY,38847,20211,16039,2597,25923,66.7,11088,28.5,8.78,5657,4.5,,14835,38.2,11.75,8661,6.9,,1487,3.8,1.18,1283,1
Hispanic,2012-2013,EOY,33758,14478,16377,2903,23278,69,9228,27.3,6.97,5372,4.1,,14534,43.1,10.98,8326,6.3,,1417,4.2,1.07,1166,0.9
Hispanic,2013-2014,S1,17947,9745,7063,1139,11868,66.1,6823,38,4.6,3901,2.6,,5297,29.5,3.57,3715,2.5,,630,3.5,0.42,549,0.4
Hispanic,2013-2014,EOY,34160,17266,14372,2522,22098,64.7,11696,34.2,8.39,6055,4.3,,10880,31.9,7.8,6567,4.7,,1309,3.8,0.94,1074,0.8
Hispanic,2014-2015,S1,16562,9255,6182,1125,6792,41,4595,27.7,3.06,2655,1.8,,2333,14.1,1.56,1751,1.2,,584,3.5,0.39,488,0.3
Hispanic,2014-2015,EOY,39023,20965,15517,2541,16506,42.3,10865,27.8,7.76,5173,3.7,,6016,15.4,4.3,3813,2.7,,1201,3.1,0.86,969,0.7
Hispanic,2015-2016,S1,17542,9722,6537,1283,6267,35.7,3929,22.4,2.6,2473,1.6,,2545,14.5,1.68,1873,1.2,,455,2.6,0.3,413,0.3
Hispanic,2015-2016,EOY,37278,19721,14864,2693,13989,37.5,8580,23,6.46,4728,3.6,,5795,15.5,4.36,3718,2.8,,915,2.5,0.69,792,0.6
Hispanic,2016-2017,S1,19599,13431,5073,1095,4605,23.5,3055,15.6,2.05,2050,1.4,,1701,8.7,1.14,1351,0.9,,324,1.7,0.22,293,0.2
Hispanic,2016-2017,EOY,38807,25260,11192,2355,10662,27.5,7119,18.3,5.38,4291,3.2,,3937,10.1,2.98,2806,2.1,,675,1.7,0.51,592,0.4
Hispanic,2017-2018,S1,20884,14292,5212,1380,4634,22.2,3109,14.9,2.18,2316,1.6,,1689,8.1,1.18,1373,1,,343,1.6,0.24,299,0.2
Hispanic,2017-2018,EOY,41102,27186,11234,2682,10698,26,7403,18,6.69,4568,4.1,,3683,9,3.33,2663,2.4,,684,1.7,0.62,597,0.5
Hispanic,2018-2019,S1,14178,7479,4875,1824,4999,35.3,3399,24,2.45,2427,1.7,,1600,11.3,1.15,1271,0.9,,406,2.9,0.29,341,0.2
Hispanic,2018-2019,EOY,27120,13539,9819,3762,10854,40,7245,26.7,6.58,4455,4,,3609,13.3,3.28,2563,2.3,,622,2.3,0.56,519,0.5
Multiracial,2011-2012,EOY,1218,549,574,95,912,74.9,404,33.2,12.95,195,6.2,,508,41.7,16.28,273,8.7,,53,4.4,1.7,42,1.3
Multiracial,2012-2013,EOY,944,361,500,83,631,66.8,217,23,6.49,138,4.1,,421,44.6,12.59,243,7.3,,38,4,1.14,32,1
Multiracial,2013-2014,S1,395,172,195,28,246,62.3,117,29.6,3.23,84,2.3,,136,34.4,3.75,96,2.7,,16,4.1,0.44,14,0.4
Multiracial,2013-2014,EOY,758,316,383,59,478,63.1,230,30.3,6.76,129,3.8,,259,34.2,7.61,163,4.8,,38,5,1.12,31,0.9
Multiracial,2014-2015,S1,578,296,243,39,201,34.8,114,19.7,3.1,72,2,,92,15.9,2.51,57,1.6,,20,3.5,0.54,17,0.5
Multiracial,2014-2015,EOY,1182,549,550,83,469,39.7,278,23.5,7.99,137,3.9,,202,17.1,5.81,117,3.4,,53,4.5,1.52,38,1.1
Multiracial,2015-2016,S1,401,205,157,39,153,38.2,97,24.2,2.56,60,1.6,,60,15,1.59,47,1.2,,17,4.2,0.45,12,0.3
Multiracial,2015-2016,EOY,876,423,385,68,349,39.8,213,24.3,6.38,104,3.1,,144,16.4,4.31,98,2.9,,31,3.5,0.93,24,0.7
Multiracial,2016-2017,S1,375,191,157,27,121,32.3,63,16.8,1.67,48,1.3,,64,17.1,1.7,45,1.2,,13,3.5,0.35,12,0.3
Multiracial,2016-2017,EOY,794,418,328,48,244,30.7,132,16.6,3.96,87,2.6,,122,15.4,3.66,73,2.2,,21,2.6,0.63,20,0.6
Multiracial,2017-2018,S1,466,315,125,26,88,18.9,52,11.2,1.39,38,1,,42,9,1.12,33,0.9,,14,3,0.37,12,0.3
Multiracial,2017-2018,EOY,866,491,317,58,220,25.4,127,14.7,4.33,82,2.8,,103,11.9,3.51,74,2.5,,34,3.9,1.16,28,1
Multiracial,2018-2019,S1,425,199,192,34,116,27.3,65,15.3,1.64,47,1.2,,51,12,1.28,39,1,,11,2.6,0.28,8,0.2
Multiracial,2018-2019,EOY,760,350,338,72,228,30,133,17.5,4.18,84,2.6,,95,12.5,2.99,63,2,,14,1.8,0.44,10,0.3
Asian,2011-2012,EOY,728,278,421,29,497,68.3,208,28.6,1.97,147,1.4,,289,39.7,2.73,226,2.1,,23,3.2,0.22,22,0.2
Asian,2012-2013,EOY,702,294,369,39,443,63.1,206,29.3,1.84,152,1.4,,241,34.3,2.15,178,1.6,,34,4.8,0.3,33,0.3
Asian,2013-2014,S1,367,198,144,25,218,59.4,132,36,1.04,90,0.7,,88,24,0.69,77,0.6,,15,4.1,0.12,13,0.1
Asian,2013-2014,EOY,704,367,286,51,391,55.5,224,31.8,1.85,147,1.2,,174,24.7,1.44,139,1.1,,36,5.1,0.3,29,0.2
Asian,2014-2015,S1,446,237,189,20,142,31.8,110,24.7,0.82,81,0.6,,39,8.7,0.29,37,0.3,,11,2.5,0.08,11,0.1
Asian,2014-2015,EOY,1052,494,515,43,393,37.4,305,29,2.38,185,1.4,,98,9.3,0.76,74,0.6,,18,1.7,0.14,17,0.1
Asian,2015-2016,S1,345,186,140,19,92,26.7,62,18,0.45,47,0.3,,32,9.3,0.23,26,0.2,,8,2.3,0.06,8,0.1
Asian,2015-2016,EOY,668,323,298,47,225,33.7,146,21.9,1.19,106,0.9,,82,12.3,0.67,70,0.6,,33,4.9,0.27,29,0.2
Asian,2016-2017,S1,328,171,135,22,84,25.6,65,19.8,0.46,54,0.4,,20,6.1,0.14,16,0.1,,13,4,0.09,12,0.1
Asian,2016-2017,EOY,815,407,365,43,275,33.7,192,23.6,1.48,143,1.1,,91,11.2,0.7,69,0.5,,29,3.6,0.22,26,0.2
Asian,2017-2018,S1,473,265,176,32,128,27.1,73,15.4,0.52,58,0.4,,64,13.5,0.46,53,0.4,,10,2.1,0.07,10,0.1
Asian,2017-2018,EOY,971,530,368,73,283,29.1,169,17.4,1.53,110,1,,129,13.3,1.17,86,0.8,,26,2.7,0.24,22,0.2
Asian,2018-2019,S1,471,246,169,56,136,28.9,81,17.2,0.58,67,0.5,,55,11.7,0.39,46,0.3,,9,1.9,0.06,9,0.1
Asian,2018-2019,EOY,822,391,327,104,256,31.1,160,19.5,1.3,120,1,,96,11.7,0.78,75,0.6,,15,1.8,0.12,14,0.1
Hawaiian / Pacific Islander,2011-2012,EOY,57,18,28,11,43,75.4,9,15.8,2.32,9,2.3,,34,59.6,8.76,18,4.6,,6,10.5,1.55,4,1
Hawaiian / Pacific Islander,2012-2013,EOY,56,23,32,1,39,69.6,11,19.6,2.49,7,1.6,,29,51.8,6.56,17,3.8,,1,1.8,0.23,1,0.2
Hawaiian / Pacific Islander,2013-2014,S1,15,6,7,2,10,66.7,7,46.7,1.24,4,0.7,,3,20,0.53,3,0.5,,0,0,0,0,0
Hawaiian / Pacific Islander,2013-2014,EOY,34,13,17,4,27,79.4,19,55.9,3.44,7,1.3,,9,26.5,1.63,7,1.3,,0,0,0,0,0
Hawaiian / Pacific Islander,2014-2015,S1,22,15,6,1,6,27.3,3,13.6,0.51,3,0.5,,3,13.6,0.51,3,0.5,,0,0,0,0,0
Hawaiian / Pacific Islander,2014-2015,EOY,54,32,17,5,20,37,12,22.2,2.09,9,1.6,,8,14.8,1.4,7,1.2,,0,0,0,0,0
Hawaiian / Pacific Islander,2015-2016,S1,40,22,17,1,15,37.5,7,17.5,1.22,7,1.2,,9,22.5,1.57,8,1.4,,0,0,0,0,0
Hawaiian / Pacific Islander,2015-2016,EOY,79,33,43,3,28,35.4,16,20.3,3.13,11,2.2,,13,16.5,2.54,10,2,,0,0,0,0,0
Hawaiian / Pacific Islander,2016-2017,S1,32,19,11,2,4,12.5,4,12.5,0.67,3,0.5,,0,0,0,0,0,,1,3.1,0.17,1,0.2
Hawaiian / Pacific Islander,2016-2017,EOY,68,42,24,2,14,20.6,13,19.1,2.37,7,1.3,,1,1.5,0.18,1,0.2,,1,1.5,0.18,1,0.2
Hawaiian / Pacific Islander,2017-2018,S1,81,55,23,3,18,22.2,14,17.3,2.43,8,1.4,,4,4.9,0.69,4,0.7,,1,1.2,0.17,1,0.2
Hawaiian / Pacific Islander,2017-2018,EOY,123,73,43,7,33,26.8,20,16.3,3.76,13,2.4,,14,11.4,2.63,11,2.1,,2,1.6,0.38,2,0.4
Hawaiian / Pacific Islander,2018-2019,S1,66,38,21,7,19,28.8,13,19.7,2.33,8,1.4,,6,9.1,1.07,5,0.9,,0,0,0,0,0
Hawaiian / Pacific Islander,2018-2019,EOY,94,51,34,9,27,28.7,18,19.1,3.74,12,2.5,,9,9.6,1.87,6,1.2,,2,2.1,0.42,2,0.4
Race Not Available,2011-2012,EOY,49,18,29,2,41,83.7,4,8.2,0.7,3,0.5,,37,75.5,6.44,23,4,,5,10.2,0.87,4,0.7
Race Not Available,2012-2013,EOY,100,18,67,15,81,81,15,15,1.78,10,1.2,,67,67,7.93,45,5.3,,10,10,1.18,8,0.9
Race Not Available,2013-2014,S1,15,7,6,2,10,66.7,7,46.7,2.14,5,1.5,,3,20,0.92,2,0.6,,0,0,0,0,0
Race Not Available,2013-2014,EOY,42,22,17,3,30,71.4,16,38.1,4.95,9,2.8,,15,35.7,4.65,9,2.8,,3,7.1,0.93,2,0.6
Race Not Available,2014-2015,S1,18,3,13,2,8,44.4,2,11.1,0.55,2,0.6,,6,33.3,1.66,5,1.4,,0,0,0,0,0
Race Not Available,2014-2015,EOY,33,13,15,5,10,30.3,3,9.1,0.83,2,0.6,,7,21.2,1.93,5,1.4,,1,3,0.28,1,0.3
Race Not Available,2015-2016,S1,11,6,4,1,1,9.1,0,0,0,0,0,,1,9.1,0.21,1,0.2,,2,18.2,0.41,2,0.4
Race Not Available,2015-2016,EOY,21,9,11,1,4,19,1,4.8,0.23,1,0.2,,3,14.3,0.69,3,0.7,,2,9.5,0.46,2,0.5
Race Not Available,2016-2017,S1,8,2,5,1,1,12.5,0,0,0,0,0,,1,12.5,0.46,1,0.5,,0,0,0,0,0
Race Not Available,2016-2017,EOY,21,4,15,2,6,28.6,0,0,0,0,0,,6,28.6,3.07,4,2,,0,0,0,0,0
Race Not Available,2017-2018,S1,4,3,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Race Not Available,2017-2018,EOY,16,10,4,2,2,12.5,0,0,0,0,0,,2,12.5,0.69,2,0.7,,1,6.3,0.35,1,0.3
Race Not Available,2018-2019,S1,4,1,1,2,2,50,2,50,0.58,2,0.6,,0,0,0,0,0,,0,0,0,0,0
Race Not Available,2018-2019,EOY,15,6,4,5,8,53.3,4,26.7,1.19,3,0.9,,4,26.7,1.19,2,0.6,,0,0,0,0,0
White Male,2011-2012,EOY,3833,1762,1805,266,2447,63.8,893,23.3,6.22,516,3.6,,1555,40.6,10.83,868,6,,147,3.8,1.02,115,0.8
White Male,2012-2013,EOY,3558,1460,1843,255,2240,63,928,26.1,6.09,493,3.2,,1343,37.7,8.81,754,4.9,,173,4.9,1.13,145,1
White Male,2013-2014,S1,1380,624,642,114,826,59.9,382,27.7,2.23,260,1.5,,454,32.9,2.65,339,2,,53,3.8,0.31,50,0.3
White Male,2013-2014,EOY,2840,1257,1325,258,1723,60.7,823,29,5.12,488,3,,923,32.5,5.74,600,3.7,,115,4,0.72,102,0.6
White Male,2014-2015,S1,1705,949,685,71,529,31,366,21.5,2.07,240,1.4,,183,10.7,1.04,144,0.8,,54,3.2,0.31,50,0.3
White Male,2014-2015,EOY,4161,2066,1922,173,1458,35,975,23.4,5.64,563,3.3,,526,12.6,3.04,335,1.9,,108,2.6,0.62,91,0.5
White Male,2015-2016,S1,1845,909,824,112,539,29.2,306,16.6,1.67,227,1.2,,244,13.2,1.33,181,1,,35,1.9,0.19,33,0.2
White Male,2015-2016,EOY,3657,1655,1766,236,1144,31.3,645,17.6,3.98,422,2.6,,536,14.7,3.3,367,2.3,,70,1.9,0.43,65,0.4
White Male,2016-2017,S1,1561,799,642,120,392,25.1,242,15.5,1.31,186,1,,164,10.5,0.89,126,0.7,,36,2.3,0.2,30,0.2
White Male,2016-2017,EOY,3463,1647,1573,243,988,28.5,622,18,3.82,429,2.6,,396,11.4,2.43,267,1.6,,81,2.3,0.5,67,0.4
White Male,2017-2018,S1,2066,1150,804,112,400,19.4,259,12.5,1.43,208,1.1,,154,7.5,0.85,126,0.7,,50,2.4,0.28,46,0.3
White Male,2017-2018,EOY,4032,2126,1661,245,922,22.9,633,15.7,4.45,415,2.9,,329,8.2,2.32,246,1.7,,96,2.4,0.68,88,0.6
White Male,2018-2019,S1,1779,928,708,143,308,17.3,208,11.7,1.12,175,0.9,,100,5.6,0.54,83,0.4,,22,1.2,0.12,22,0.1
White Male,2018-2019,EOY,3458,1648,1484,326,824,23.8,588,17,3.79,415,2.7,,236,6.8,1.52,179,1.2,,45,1.3,0.29,43,0.3
White Female,2011-2012,EOY,1644,954,622,68,881,53.6,368,22.4,2.65,217,1.6,,513,31.2,3.7,315,2.3,,40,2.4,0.29,35,0.3
White Female,2012-2013,EOY,1088,458,551,79,770,70.8,343,31.5,2.4,210,1.5,,435,40,3.04,262,1.8,,65,6,0.45,59,0.4
White Female,2013-2014,S1,390,186,173,31,243,62.3,148,37.9,0.91,94,0.6,,102,26.2,0.62,89,0.5,,15,3.8,0.09,14,0.1
White Female,2013-2014,EOY,773,338,372,63,497,64.3,278,36,1.8,170,1.1,,231,29.9,1.5,177,1.1,,25,3.2,0.16,22,0.1
White Female,2014-2015,S1,468,284,166,18,139,29.7,97,20.7,0.56,73,0.4,,44,9.4,0.25,38,0.2,,12,2.6,0.07,11,0.1
White Female,2014-2015,EOY,1160,638,469,53,388,33.4,285,24.6,1.69,178,1.1,,111,9.6,0.66,88,0.5,,27,2.3,0.16,26,0.2
White Female,2015-2016,S1,435,224,180,31,115,26.4,63,14.5,0.35,51,0.3,,55,12.6,0.31,46,0.3,,8,1.8,0.04,7,0
White Female,2015-2016,EOY,980,451,453,76,306,31.2,172,17.6,1.1,129,0.8,,140,14.3,0.89,109,0.7,,33,3.4,0.21,30,0.2
White Female,2016-2017,S1,549,367,144,38,98,17.9,67,12.2,0.38,55,0.3,,40,7.3,0.23,36,0.2,,23,4.2,0.13,21,0.1
White Female,2016-2017,EOY,1155,750,334,71,252,21.8,182,15.8,1.17,138,0.9,,85,7.4,0.55,73,0.5,,33,2.9,0.21,30,0.2
White Female,2017-2018,S1,626,403,189,34,112,17.9,69,11,0.4,59,0.3,,45,7.2,0.26,39,0.2,,12,1.9,0.07,10,0.1
White Female,2017-2018,EOY,1240,764,398,78,259,20.9,170,13.7,1.24,126,0.9,,92,7.4,0.67,78,0.6,,24,1.9,0.18,22,0.2
White Female,2018-2019,S1,621,357,212,52,136,21.9,104,16.7,0.59,67,0.4,,32,5.2,0.18,30,0.2,,11,1.8,0.06,11,0.1
White Female,2018-2019,EOY,1146,614,427,105,300,26.2,235,20.5,1.55,140,0.9,,65,5.7,0.43,54,0.4,,18,1.6,0.12,18,0.1
African American Male,2011-2012,EOY,54063,19779,29322,4962,44581,82.5,12849,23.8,23.81,5666,10.5,,31733,58.7,58.81,15101,28,,2177,4,4.03,1710,3.2
African American Male,2012-2013,EOY,59600,19929,33575,6096,48742,81.8,16286,27.3,30.14,7107,13.2,,33576,56.3,62.14,15049,27.9,,2278,3.8,4.22,1792,3.3
African American Male,2013-2014,S1,26688,10931,13370,2387,20055,75.1,8071,30.2,13.79,4105,7,,12548,47,21.44,7530,12.9,,895,3.4,1.53,767,1.3
African American Male,2013-2014,EOY,51980,20385,26759,4836,38664,74.4,15485,29.8,28.2,6177,11.2,,24208,46.6,44.08,11547,21,,1777,3.4,3.24,1407,2.6
African American Male,2014-2015,S1,25275,12005,11249,2021,11940,47.2,7719,30.5,13.46,3837,6.7,,4568,18.1,7.96,3044,5.3,,823,3.3,1.43,682,1.2
African American Male,2014-2015,EOY,53893,23181,26183,4529,26407,49,16025,29.7,30.08,6099,11.4,,11096,20.6,20.83,5994,11.3,,1795,3.3,3.37,1349,2.5
African American Male,2015-2016,S1,25273,11373,11924,1976,12193,48.2,7890,31.2,13.94,3455,6.1,,4546,18,8.03,3135,5.5,,698,2.8,1.23,574,1
African American Male,2015-2016,EOY,49700,21666,23940,4094,25089,50.5,15458,31.1,31.24,5692,11.5,,10197,20.5,20.61,5751,11.6,,1376,2.8,2.78,1034,2.1
African American Male,2016-2017,S1,18566,8649,8319,1598,7449,40.1,4449,24,8.27,2578,4.8,,3219,17.3,5.98,2309,4.3,,596,3.2,1.11,512,1
African American Male,2016-2017,EOY,35452,15166,17090,3196,15495,43.7,8554,24.1,18.01,4278,9,,7381,20.8,15.54,4376,9.2,,1153,3.3,2.43,891,1.9
African American Male,2017-2018,S1,16042,7468,7189,1385,6185,38.6,3705,23.1,7.38,2231,4.4,,2653,16.5,5.29,1956,3.9,,470,2.9,0.94,403,0.8
African American Male,2017-2018,EOY,31504,13475,15145,2884,12976,41.2,7608,24.1,19.56,3899,10,,5787,18.4,14.88,3634,9.3,,917,2.9,2.36,744,1.9
African American Male,2018-2019,S1,14395,6590,6120,1685,5900,41,3737,26,7.66,2162,4.4,,2163,15,4.44,1601,3.3,,370,2.6,0.76,314,0.6
African American Male,2018-2019,EOY,27945,11665,12858,3422,12627,45.2,7827,28,20.91,3653,9.8,,4800,17.2,12.82,3060,8.2,,659,2.4,1.76,538,1.4
African American Female,2011-2012,EOY,31950,12597,17094,2259,26868,84.1,8354,26.1,15.32,4161,7.6,,18515,57.9,33.94,10042,18.4,,1216,3.8,2.23,1018,1.9
African American Female,2012-2013,EOY,34050,11974,19343,2733,28141,82.6,9911,29.1,18.16,4976,9.1,,18828,55.3,34.49,10054,18.4,,1172,3.4,2.15,996,1.8
African American Female,2013-2014,S1,14317,6083,7153,1081,10791,75.4,4465,31.2,7.58,2686,4.6,,6552,45.8,11.13,4354,7.4,,516,3.6,0.88,454,0.8
African American Female,2013-2014,EOY,28962,11884,14883,2195,21580,74.5,9164,31.6,16.56,4367,7.9,,12913,44.6,23.34,7171,13,,1028,3.5,1.86,865,1.6
African American Female,2014-2015,S1,14783,7422,6438,923,7091,48,4619,31.2,7.96,2531,4.4,,2636,17.8,4.54,1922,3.3,,444,3,0.77,403,0.7
African American Female,2014-2015,EOY,31640,14330,14996,2314,15697,49.6,9804,31,18.15,4220,7.8,,6240,19.7,11.55,3893,7.2,,991,3.1,1.83,842,1.6
